6.3241 	WARNING 	Requested an unavailable screen number - using first available.
185.3986 	EXP 	text_next_scene: autoDraw = False
185.3986 	EXP 	text_2: autoDraw = True
186.4253 	EXP 	text_2: autoDraw = False
186.4253 	EXP 	text_2: autoDraw = False
186.4253 	EXP 	text_visualize: autoDraw = True
186.4253 	EXP 	textbox_scene_name: autoDraw = True
190.4133 	EXP 	text_visualize: autoDraw = False
190.4133 	EXP 	textbox_scene_name: autoDraw = False
190.4133 	EXP 	text_rate: autoDraw = True
382.5746 	EXP 	Device response: <KeyPress from None: t=382.5709456000477, value=3, duration=None>
382.5895 	DATA 	Keypress: 3
382.5912 	EXP 	text_rate: autoDraw = False
382.5912 	EXP 	text_question: height = np.float64(0.05)
382.5912 	EXP 	text_question: height = np.float64(0.05)
382.5912 	EXP 	text_question: height = np.float64(0.05)
382.5912 	EXP 	text_question: text = 'How does the lighting looks like in this jungle?'
382.5912 	EXP 	text_option: height = np.float64(0.045)
382.5912 	EXP 	text_option: height = np.float64(0.045)
382.5912 	EXP 	text_option: height = np.float64(0.045)
382.5912 	EXP 	text_option: text = '1. Sun is shining brightly through the foliage, the air is clear. \n2. The sun does not penetrate the mist and thick foliage.\n3. The lighting is dim and green-tinted, with shadows but no visible sunbeams.'
382.5912 	EXP 	text_question: autoDraw = True
382.5912 	EXP 	text_option: autoDraw = True
382.5912 	EXP 	text_5: autoDraw = True
382.6836 	EXP 	Device response: <KeyPress from None: t=382.5709456000477, value=3, duration=0.11170209996635094>
384.6080 	EXP 	Device response: <KeyPress from None: t=384.60291580000194, value=1, duration=None>
384.6216 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'qst_num': np.int64(2), 'question': 'How did the tree trunks look like?', 'options': '1. Wide and Wing-like \n2. Mossy and thin\n3. Dark and charred-looking', 'correct_answer': np.int64(1), 'label_current': 'Negvi', 'scene_again': 'stimuli/scenes/scene_J1.jpg', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
384.6222 	DATA 	Keypress: 1
384.6235 	EXP 	text_question: autoDraw = False
384.6235 	EXP 	text_option: autoDraw = False
384.6235 	EXP 	text_5: autoDraw = False
384.6235 	EXP 	text_2: autoDraw = True
384.6998 	EXP 	Device response: <KeyPress from None: t=384.60291580000194, value=1, duration=0.0957547000143677>
385.6162 	EXP 	text_2: autoDraw = False
385.6162 	EXP 	text_2: autoDraw = False
385.6162 	EXP 	text_visualize: autoDraw = True
385.6162 	EXP 	textbox_scene_name: autoDraw = True
389.6079 	EXP 	text_visualize: autoDraw = False
389.6079 	EXP 	textbox_scene_name: autoDraw = False
389.6079 	EXP 	text_visualize: autoDraw = False
389.6079 	EXP 	textbox_scene_name: autoDraw = False
389.6163 	EXP 	text_rate: autoDraw = True
390.0000 	EXP 	Device response: <KeyPress from None: t=389.99470170005225, value=3, duration=None>
390.0088 	DATA 	Keypress: 3
390.0102 	EXP 	text_rate: autoDraw = False
390.0102 	EXP 	text_question: height = np.float64(0.05)
390.0102 	EXP 	text_question: height = np.float64(0.05)
390.0102 	EXP 	text_question: height = np.float64(0.05)
390.0102 	EXP 	text_question: text = 'How did the tree trunks look like?'
390.0102 	EXP 	text_option: height = np.float64(0.045)
390.0102 	EXP 	text_option: height = np.float64(0.045)
390.0102 	EXP 	text_option: height = np.float64(0.045)
390.0102 	EXP 	text_option: text = '1. Wide and Wing-like \n2. Mossy and thin\n3. Dark and charred-looking'
390.0102 	EXP 	text_question: autoDraw = True
390.0102 	EXP 	text_option: autoDraw = True
390.0102 	EXP 	text_5: autoDraw = True
390.0831 	EXP 	Device response: <KeyPress from None: t=389.99470170005225, value=3, duration=0.07999419997213408>
391.1667 	EXP 	Device response: <KeyPress from None: t=391.1629451000481, value=2, duration=None>
391.1670 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
391.1917 	DATA 	Keypress: 2
391.2023 	EXP 	text_question: autoDraw = False
391.2023 	EXP 	text_option: autoDraw = False
391.2023 	EXP 	text_5: autoDraw = False
391.2023 	EXP 	study_image1: image = 'stimuli/scenes/scene_J1.jpg'
391.2023 	EXP 	study_name1: height = np.float64(0.05)
391.2023 	EXP 	study_name1: height = np.float64(0.05)
391.2023 	EXP 	study_name1: height = np.float64(0.05)
391.2023 	EXP 	study_name1: text = 'Negvi'
391.2023 	EXP 	study_image1: autoDraw = True
391.2023 	EXP 	study_name1: autoDraw = True
391.2023 	EXP 	text_3: autoDraw = True
391.2023 	EXP 	text_4: autoDraw = True
391.2167 	EXP 	Device response: <KeyPress from None: t=391.1629451000481, value=2, duration=0.04778929997701198>
392.7166 	EXP 	Device response: <KeyPress from None: t=392.7149165000301, value=space, duration=None>
392.7304 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'qst_num': np.int64(0), 'question': 'Were there flowers in this jungle? If so, what color were they?', 'options': "1. Yes, Red and yellow\n2. Yes, Purple and orange\n3. No, there weren't any flowers", 'correct_answer': np.int64(1), 'label_current': 'Negvi', 'scene_again': 'stimuli/scenes/scene_J1.jpg', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
392.7310 	DATA 	Keypress: space
392.7323 	EXP 	study_image1: autoDraw = False
392.7323 	EXP 	study_name1: autoDraw = False
392.7323 	EXP 	text_3: autoDraw = False
392.7323 	EXP 	text_4: autoDraw = False
392.7323 	EXP 	text_2: autoDraw = True
392.8750 	EXP 	Device response: <KeyPress from None: t=116.55460800003493, value=space, duration=276.3200518999947>
393.7245 	EXP 	text_2: autoDraw = False
393.7245 	EXP 	text_2: autoDraw = False
393.7245 	EXP 	text_visualize: autoDraw = True
393.7245 	EXP 	textbox_scene_name: autoDraw = True
397.7166 	EXP 	text_visualize: autoDraw = False
397.7166 	EXP 	textbox_scene_name: autoDraw = False
397.7166 	EXP 	text_visualize: autoDraw = False
397.7166 	EXP 	textbox_scene_name: autoDraw = False
397.7249 	EXP 	text_rate: autoDraw = True
398.3497 	EXP 	Device response: <KeyPress from None: t=398.34660310001345, value=3, duration=None>
398.3611 	DATA 	Keypress: 3
398.3625 	EXP 	text_rate: autoDraw = False
398.3625 	EXP 	text_question: height = np.float64(0.05)
398.3625 	EXP 	text_question: height = np.float64(0.05)
398.3625 	EXP 	text_question: height = np.float64(0.05)
398.3625 	EXP 	text_question: text = 'Were there flowers in this jungle? If so, what color were they?'
398.3625 	EXP 	text_option: height = np.float64(0.045)
398.3625 	EXP 	text_option: height = np.float64(0.045)
398.3625 	EXP 	text_option: height = np.float64(0.045)
398.3625 	EXP 	text_option: text = "1. Yes, Red and yellow\n2. Yes, Purple and orange\n3. No, there weren't any flowers"
398.3625 	EXP 	text_question: autoDraw = True
398.3625 	EXP 	text_option: autoDraw = True
398.3625 	EXP 	text_5: autoDraw = True
398.4502 	EXP 	Device response: <KeyPress from None: t=398.34660310001345, value=3, duration=0.0961634999839589>
399.1334 	EXP 	Device response: <KeyPress from None: t=399.1309242999996, value=1, duration=None>
399.1467 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'qst_num': np.int64(1), 'question': 'Was the ground green or brown? Was it grassy or covered in leaves?', 'options': '1. Green and Grassy\n2. Brown and Leaves\n3. Mossy', 'correct_answer': np.int64(2), 'label_current': 'Negvi', 'scene_again': 'stimuli/scenes/scene_J1.jpg', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
399.1473 	DATA 	Keypress: 1
399.1487 	EXP 	text_question: autoDraw = False
399.1487 	EXP 	text_option: autoDraw = False
399.1487 	EXP 	text_5: autoDraw = False
399.1487 	EXP 	text_2: autoDraw = True
399.2500 	EXP 	Device response: <KeyPress from None: t=399.1309242999996, value=1, duration=0.11168010003166273>
400.1413 	EXP 	text_2: autoDraw = False
400.1413 	EXP 	text_2: autoDraw = False
400.1413 	EXP 	text_visualize: autoDraw = True
400.1413 	EXP 	textbox_scene_name: autoDraw = True
404.1334 	EXP 	text_visualize: autoDraw = False
404.1334 	EXP 	textbox_scene_name: autoDraw = False
404.1334 	EXP 	text_visualize: autoDraw = False
404.1334 	EXP 	textbox_scene_name: autoDraw = False
404.1416 	EXP 	text_rate: autoDraw = True
404.7166 	EXP 	Device response: <KeyPress from None: t=404.7148189000436, value=3, duration=None>
404.7262 	DATA 	Keypress: 3
404.7277 	EXP 	text_rate: autoDraw = False
404.7277 	EXP 	text_question: height = np.float64(0.05)
404.7277 	EXP 	text_question: height = np.float64(0.05)
404.7277 	EXP 	text_question: height = np.float64(0.05)
404.7277 	EXP 	text_question: text = 'Was the ground green or brown? Was it grassy or covered in leaves?'
404.7277 	EXP 	text_option: height = np.float64(0.045)
404.7277 	EXP 	text_option: height = np.float64(0.045)
404.7277 	EXP 	text_option: height = np.float64(0.045)
404.7277 	EXP 	text_option: text = '1. Green and Grassy\n2. Brown and Leaves\n3. Mossy'
404.7277 	EXP 	text_question: autoDraw = True
404.7277 	EXP 	text_option: autoDraw = True
404.7277 	EXP 	text_5: autoDraw = True
404.8666 	EXP 	Device response: <KeyPress from None: t=404.7148189000436, value=3, duration=0.1439898000098765>
406.5750 	EXP 	Device response: <KeyPress from None: t=406.5708908000379, value=2, duration=None>
406.5884 	EXP 	New trial (rep=1, index=0): <Trial 4 (0 in rep 1) data={'qst_num': np.int64(1), 'question': 'Was the ground green or brown? Was it grassy or covered in leaves?', 'options': '1. Green and Grassy\n2. Brown and Leaves\n3. Mossy', 'correct_answer': np.int64(2), 'label_current': 'Negvi', 'scene_again': 'stimuli/scenes/scene_J1.jpg', 'thisN': 4, 'thisTrialN': 0, 'thisRepN': 1}>
406.5893 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
406.6276 	EXP 	New trial (rep=1, index=1): <Trial 5 (1 in rep 1) data={'qst_num': np.int64(2), 'question': 'How did the tree trunks look like?', 'options': '1. Wide and Wing-like \n2. Mossy and thin\n3. Dark and charred-looking', 'correct_answer': np.int64(1), 'label_current': 'Negvi', 'scene_again': 'stimuli/scenes/scene_J1.jpg', 'thisN': 5, 'thisTrialN': 1, 'thisRepN': 1}>
406.6282 	DATA 	Keypress: 2
406.6311 	EXP 	text_question: autoDraw = False
406.6311 	EXP 	text_option: autoDraw = False
406.6311 	EXP 	text_5: autoDraw = False
406.6311 	EXP 	text_2: autoDraw = False
406.6311 	EXP 	text_visualize: autoDraw = False
406.6311 	EXP 	textbox_scene_name: autoDraw = False
406.6311 	EXP 	text_rate: autoDraw = False
406.6311 	EXP 	text_question: text = 'Was the ground green or brown? Was it grassy or covered in leaves?'
406.6311 	EXP 	text_option: text = '1. Green and Grassy\n2. Brown and Leaves\n3. Mossy'
406.6311 	EXP 	text_question: autoDraw = False
406.6311 	EXP 	text_option: autoDraw = False
406.6311 	EXP 	text_5: autoDraw = False
406.6311 	EXP 	study_image1: image = 'stimuli/scenes/scene_J1.jpg'
406.6311 	EXP 	study_name1: text = 'Negvi'
406.6311 	EXP 	study_image1: autoDraw = False
406.6311 	EXP 	study_name1: autoDraw = False
406.6311 	EXP 	text_3: autoDraw = False
406.6311 	EXP 	text_4: autoDraw = False
406.6311 	EXP 	text_2: autoDraw = True
406.6752 	EXP 	Device response: <KeyPress from None: t=406.5708908000379, value=2, duration=0.0957926000119187>
407.6249 	EXP 	text_2: autoDraw = False
407.6249 	EXP 	text_2: autoDraw = False
407.6249 	EXP 	text_visualize: autoDraw = True
407.6249 	EXP 	textbox_scene_name: autoDraw = True
411.6163 	EXP 	text_visualize: autoDraw = False
411.6163 	EXP 	textbox_scene_name: autoDraw = False
411.6163 	EXP 	text_visualize: autoDraw = False
411.6163 	EXP 	textbox_scene_name: autoDraw = False
411.6252 	EXP 	text_rate: autoDraw = True
412.4003 	EXP 	Device response: <KeyPress from None: t=412.3949015000253, value=3, duration=None>
412.4102 	DATA 	Keypress: 3
412.4117 	EXP 	text_rate: autoDraw = False
412.4117 	EXP 	text_question: height = np.float64(0.05)
412.4117 	EXP 	text_question: height = np.float64(0.05)
412.4117 	EXP 	text_question: height = np.float64(0.05)
412.4117 	EXP 	text_question: text = 'How did the tree trunks look like?'
412.4117 	EXP 	text_option: height = np.float64(0.045)
412.4117 	EXP 	text_option: height = np.float64(0.045)
412.4117 	EXP 	text_option: height = np.float64(0.045)
412.4117 	EXP 	text_option: text = '1. Wide and Wing-like \n2. Mossy and thin\n3. Dark and charred-looking'
412.4117 	EXP 	text_question: autoDraw = True
412.4117 	EXP 	text_option: autoDraw = True
412.4117 	EXP 	text_5: autoDraw = True
412.5084 	EXP 	Device response: <KeyPress from None: t=412.3949015000253, value=3, duration=0.11189870000816882>
413.7256 	EXP 	Device response: <KeyPress from None: t=413.72275700001046, value=1, duration=None>
413.7404 	DATA 	Keypress: 1
413.7418 	EXP 	text_question: autoDraw = False
413.7418 	EXP 	text_option: autoDraw = False
413.7418 	EXP 	text_5: autoDraw = False
413.7418 	EXP 	text_part4_instructions: autoDraw = True
413.8254 	EXP 	Device response: <KeyPress from None: t=413.72275700001046, value=1, duration=0.09607580001465976>
415.1507 	EXP 	Device response: <KeyPress from None: t=415.14679140003864, value=space, duration=None>
415.1521 	DATA 	Keypress: space
415.1584 	EXP 	text_part4_instructions: autoDraw = False
415.1584 	EXP 	text_enc_instruction: autoDraw = True
415.3084 	EXP 	Device response: <KeyPress from None: t=392.7149165000301, value=space, duration=22.591848200012464>
416.8755 	EXP 	Device response: <KeyPress from None: t=416.874758400023, value=space, duration=None>
416.8758 	DATA 	Keypress: space
417.0420 	EXP 	Device response: <KeyPress from None: t=415.14679140003864, value=space, duration=1.8878094999818131>
417.7584 	EXP 	Device response: <KeyPress from None: t=417.75481740001123, value=space, duration=None>
417.7588 	DATA 	Keypress: space
417.8837 	EXP 	Device response: <KeyPress from None: t=416.874758400023, value=space, duration=1.0080501000047661>
418.9753 	EXP 	Device response: <KeyPress from None: t=418.9707803000347, value=space, duration=None>
418.9863 	DATA 	Keypress: space
418.9875 	EXP 	text_enc_instruction: autoDraw = False
418.9875 	EXP 	text_relatedness_keys: height = np.float64(0.04)
418.9875 	EXP 	text_relatedness_keys: height = np.float64(0.04)
418.9875 	EXP 	text_relatedness_keys: height = np.float64(0.04)
418.9875 	EXP 	text_relatedness_keys: text = 'If they are related, press Q\nIf they are unrelated, press P\n\nPress SPACEBAR to continue.'
418.9875 	EXP 	text_relatedness_keys: autoDraw = True
419.0832 	EXP 	Device response: <KeyPress from None: t=417.75481740001123, value=space, duration=1.3278009000350721>
422.4171 	EXP 	Device response: <KeyPress from None: t=422.410825900035, value=space, duration=None>
422.4287 	EXP 	Imported stimuli/stim_lists/stimuli_list_training_sub_220.csv as conditions, 12 conditions, 7 params
422.4290 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_U1.jpg', 'scene_cat': 'Undersea', 'scene_label': 'Somar', 'item_stimulus': 'stimuli/items/undersea_objects_8.png', 'item_cat': 'Undersea', 'item_type': 'object', 'congruency': 'sc', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
422.4553 	DATA 	Keypress: space
422.4606 	EXP 	text_relatedness_keys: autoDraw = False
422.4606 	EXP 	image_scene: image = 'stimuli/scenes/scene_U1.jpg'
422.4606 	EXP 	image_item: image = 'stimuli/items/undersea_objects_8.png'
422.4606 	EXP 	image_scene: autoDraw = True
422.4606 	EXP 	image_item: autoDraw = True
422.5089 	EXP 	Device response: <KeyPress from None: t=418.9707803000347, value=space, duration=3.5359861999750137>
424.4363 	EXP 	image_scene: autoDraw = False
424.4363 	EXP 	image_item: autoDraw = False
424.4363 	EXP 	text_congruency: height = np.float64(0.05)
424.4363 	EXP 	text_congruency: height = np.float64(0.05)
424.4363 	EXP 	text_congruency: height = np.float64(0.05)
424.4363 	EXP 	text_congruency: text = 'Related (Q)\nor Unrelated (P)'
424.4363 	EXP 	text_congruency: autoDraw = True
425.4088 	EXP 	Device response: <KeyPress from None: t=425.4028201000183, value=q, duration=None>
425.4098 	DATA 	Keypress: q
425.4165 	EXP 	text_congruency: autoDraw = False
425.4165 	EXP 	text_6: autoDraw = True
425.5002 	EXP 	Device response: <KeyPress from None: t=425.4028201000183, value=q, duration=0.09609459998318925>
426.4006 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_J1.jpg', 'scene_cat': 'Jungle', 'scene_label': 'Negvi', 'item_stimulus': 'stimuli/items/jungle_animals_43.png', 'item_cat': 'Jungle', 'item_type': 'animal', 'congruency': 'sc', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
426.4336 	EXP 	text_6: autoDraw = False
426.4336 	EXP 	text_6: autoDraw = False
426.4336 	EXP 	image_scene: image = 'stimuli/scenes/scene_J1.jpg'
426.4336 	EXP 	image_item: image = 'stimuli/items/jungle_animals_43.png'
426.4336 	EXP 	image_scene: autoDraw = True
426.4336 	EXP 	image_item: autoDraw = True
428.4253 	EXP 	image_scene: autoDraw = False
428.4253 	EXP 	image_item: autoDraw = False
428.4253 	EXP 	text_congruency: text = 'Related (Q)\nor Unrelated (P)'
428.4253 	EXP 	text_congruency: autoDraw = True
428.7172 	EXP 	Device response: <KeyPress from None: t=428.7146578000393, value=p, duration=None>
428.7177 	DATA 	Keypress: p
428.7251 	EXP 	text_congruency: autoDraw = False
428.7251 	EXP 	text_6: autoDraw = True
428.8338 	EXP 	Device response: <KeyPress from None: t=428.7146578000393, value=p, duration=0.11220329999923706>
429.7089 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_U2.jpg', 'scene_cat': 'Undersea', 'scene_label': 'Malbow', 'item_stimulus': 'stimuli/items/undersea_animals_37.png', 'item_cat': 'Undersea', 'item_type': 'animal', 'congruency': 'sc', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
429.7352 	EXP 	text_6: autoDraw = False
429.7352 	EXP 	text_6: autoDraw = False
429.7352 	EXP 	image_scene: image = 'stimuli/scenes/scene_U2.jpg'
429.7352 	EXP 	image_item: image = 'stimuli/items/undersea_animals_37.png'
429.7352 	EXP 	image_scene: autoDraw = True
429.7352 	EXP 	image_item: autoDraw = True
431.7336 	EXP 	image_scene: autoDraw = False
431.7336 	EXP 	image_item: autoDraw = False
431.7336 	EXP 	text_congruency: text = 'Related (Q)\nor Unrelated (P)'
431.7336 	EXP 	text_congruency: autoDraw = True
432.0004 	EXP 	Device response: <KeyPress from None: t=431.9947510000202, value=p, duration=None>
432.0010 	DATA 	Keypress: p
432.0084 	EXP 	text_congruency: autoDraw = False
432.0084 	EXP 	text_6: autoDraw = True
432.0922 	EXP 	Device response: <KeyPress from None: t=431.9947510000202, value=p, duration=0.09594510000897571>
432.9921 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_U2.jpg', 'scene_cat': 'Undersea', 'scene_label': 'Malbow', 'item_stimulus': 'stimuli/items/jungle_animals_26.png', 'item_cat': 'Jungle', 'item_type': 'animal', 'congruency': 'si', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
433.0198 	EXP 	text_6: autoDraw = False
433.0198 	EXP 	text_6: autoDraw = False
433.0198 	EXP 	image_scene: image = 'stimuli/scenes/scene_U2.jpg'
433.0198 	EXP 	image_item: image = 'stimuli/items/jungle_animals_26.png'
433.0198 	EXP 	image_scene: autoDraw = True
433.0198 	EXP 	image_item: autoDraw = True
435.0086 	EXP 	image_scene: autoDraw = False
435.0086 	EXP 	image_item: autoDraw = False
435.0086 	EXP 	text_congruency: text = 'Related (Q)\nor Unrelated (P)'
435.0086 	EXP 	text_congruency: autoDraw = True
435.2341 	EXP 	Device response: <KeyPress from None: t=435.2267692000023, value=q, duration=None>
435.2346 	DATA 	Keypress: q
435.2418 	EXP 	text_congruency: autoDraw = False
435.2418 	EXP 	text_6: autoDraw = True
435.3422 	EXP 	Device response: <KeyPress from None: t=435.2267692000023, value=q, duration=0.11183920002076775>
436.2254 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_J2.jpg', 'scene_cat': 'Jungle', 'scene_label': 'Tulon', 'item_stimulus': 'stimuli/items/undersea_animals_18.png', 'item_cat': 'Undersea', 'item_type': 'animal', 'congruency': 'si', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
436.2581 	EXP 	text_6: autoDraw = False
436.2581 	EXP 	text_6: autoDraw = False
436.2581 	EXP 	image_scene: image = 'stimuli/scenes/scene_J2.jpg'
436.2581 	EXP 	image_item: image = 'stimuli/items/undersea_animals_18.png'
436.2581 	EXP 	image_scene: autoDraw = True
436.2581 	EXP 	image_item: autoDraw = True
438.2505 	EXP 	image_scene: autoDraw = False
438.2505 	EXP 	image_item: autoDraw = False
438.2505 	EXP 	text_congruency: text = 'Related (Q)\nor Unrelated (P)'
438.2505 	EXP 	text_congruency: autoDraw = True
438.4920 	EXP 	Device response: <KeyPress from None: t=438.49085160001414, value=q, duration=None>
438.4926 	DATA 	Keypress: q
438.5005 	EXP 	text_congruency: autoDraw = False
438.5005 	EXP 	text_6: autoDraw = True
438.5925 	EXP 	Device response: <KeyPress from None: t=438.49085160001414, value=q, duration=0.09604889998445287>
439.4837 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_J1.jpg', 'scene_cat': 'Jungle', 'scene_label': 'Negvi', 'item_stimulus': 'stimuli/items/jungle_objects_30.png', 'item_cat': 'Jungle', 'item_type': 'object', 'congruency': 'sc', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
439.5167 	EXP 	text_6: autoDraw = False
439.5167 	EXP 	text_6: autoDraw = False
439.5167 	EXP 	image_scene: image = 'stimuli/scenes/scene_J1.jpg'
439.5167 	EXP 	image_item: image = 'stimuli/items/jungle_objects_30.png'
439.5167 	EXP 	image_scene: autoDraw = True
439.5167 	EXP 	image_item: autoDraw = True
441.5004 	EXP 	image_scene: autoDraw = False
441.5004 	EXP 	image_item: autoDraw = False
441.5004 	EXP 	text_congruency: text = 'Related (Q)\nor Unrelated (P)'
441.5004 	EXP 	text_congruency: autoDraw = True
442.2429 	EXP 	Device response: <KeyPress from None: t=442.23469340003794, value=q, duration=None>
442.2434 	DATA 	Keypress: q
442.2504 	EXP 	text_congruency: autoDraw = False
442.2504 	EXP 	text_6: autoDraw = True
442.2590 	EXP 	Device response: <KeyPress from None: t=442.23469340003794, value=q, duration=0.016509099979884923>
442.2671 	EXP 	Device response: <KeyPress from None: t=442.2665830000187, value=p, duration=None>
442.2674 	DATA 	Keypress: p
442.4177 	EXP 	Device response: <KeyPress from None: t=442.2665830000187, value=p, duration=0.1442745000240393>
443.2340 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_U1.jpg', 'scene_cat': 'Undersea', 'scene_label': 'Somar', 'item_stimulus': 'stimuli/items/undersea_animals_31.png', 'item_cat': 'Undersea', 'item_type': 'animal', 'congruency': 'sc', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
443.2632 	EXP 	text_6: autoDraw = False
443.2632 	EXP 	text_6: autoDraw = False
443.2632 	EXP 	image_scene: image = 'stimuli/scenes/scene_U1.jpg'
443.2632 	EXP 	image_item: image = 'stimuli/items/undersea_animals_31.png'
443.2632 	EXP 	image_scene: autoDraw = True
443.2632 	EXP 	image_item: autoDraw = True
445.2586 	EXP 	image_scene: autoDraw = False
445.2586 	EXP 	image_item: autoDraw = False
445.2586 	EXP 	text_congruency: text = 'Related (Q)\nor Unrelated (P)'
445.2586 	EXP 	text_congruency: autoDraw = True
445.5341 	EXP 	Device response: <KeyPress from None: t=445.53072229999816, value=q, duration=None>
445.5346 	DATA 	Keypress: q
445.5422 	EXP 	text_congruency: autoDraw = False
445.5422 	EXP 	text_6: autoDraw = True
445.6506 	EXP 	Device response: <KeyPress from None: t=445.53072229999816, value=q, duration=0.11205840000184253>
446.5256 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_U2.jpg', 'scene_cat': 'Undersea', 'scene_label': 'Malbow', 'item_stimulus': 'stimuli/items/jungle_animals_10.png', 'item_cat': 'Jungle', 'item_type': 'animal', 'congruency': 'si', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
446.5540 	EXP 	text_6: autoDraw = False
446.5540 	EXP 	text_6: autoDraw = False
446.5540 	EXP 	image_scene: image = 'stimuli/scenes/scene_U2.jpg'
446.5540 	EXP 	image_item: image = 'stimuli/items/jungle_animals_10.png'
446.5540 	EXP 	image_scene: autoDraw = True
446.5540 	EXP 	image_item: autoDraw = True
448.5502 	EXP 	image_scene: autoDraw = False
448.5502 	EXP 	image_item: autoDraw = False
448.5502 	EXP 	text_congruency: text = 'Related (Q)\nor Unrelated (P)'
448.5502 	EXP 	text_congruency: autoDraw = True
448.8005 	EXP 	Device response: <KeyPress from None: t=448.7947224000236, value=p, duration=None>
448.8010 	DATA 	Keypress: p
448.8091 	EXP 	text_congruency: autoDraw = False
448.8091 	EXP 	text_6: autoDraw = True
448.8924 	EXP 	Device response: <KeyPress from None: t=448.7947224000236, value=p, duration=0.09602860000450164>
449.7927 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_J1.jpg', 'scene_cat': 'Jungle', 'scene_label': 'Negvi', 'item_stimulus': 'stimuli/items/other_objects_41.png', 'item_cat': 'Other', 'item_type': 'object', 'congruency': 'si', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
449.8279 	EXP 	text_6: autoDraw = False
449.8279 	EXP 	text_6: autoDraw = False
449.8279 	EXP 	image_scene: image = 'stimuli/scenes/scene_J1.jpg'
449.8279 	EXP 	image_item: image = 'stimuli/items/other_objects_41.png'
449.8279 	EXP 	image_scene: autoDraw = True
449.8279 	EXP 	image_item: autoDraw = True
451.8091 	EXP 	image_scene: autoDraw = False
451.8091 	EXP 	image_item: autoDraw = False
451.8091 	EXP 	text_congruency: text = 'Related (Q)\nor Unrelated (P)'
451.8091 	EXP 	text_congruency: autoDraw = True
452.1094 	EXP 	Device response: <KeyPress from None: t=452.10684610001044, value=p, duration=None>
452.1099 	DATA 	Keypress: p
452.1171 	EXP 	text_congruency: autoDraw = False
452.1171 	EXP 	text_6: autoDraw = True
452.2591 	EXP 	Device response: <KeyPress from None: t=452.10684610001044, value=p, duration=0.14379589998861775>
453.1008 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'scene_stimulus': 'stimuli/scenes/scene_U1.jpg', 'scene_cat': 'Undersea', 'scene_label': 'Somar', 'item_stimulus': 'stimuli/items/other_animals_39.png', 'item_cat': 'Other', 'item_type': 'animal', 'congruency': 'si', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
453.1250 	EXP 	text_6: autoDraw = False
453.1250 	EXP 	text_6: autoDraw = False
453.1250 	EXP 	image_scene: image = 'stimuli/scenes/scene_U1.jpg'
453.1250 	EXP 	image_item: image = 'stimuli/items/other_animals_39.png'
453.1250 	EXP 	image_scene: autoDraw = True
453.1250 	EXP 	image_item: autoDraw = True
455.1171 	EXP 	image_scene: autoDraw = False
455.1171 	EXP 	image_item: autoDraw = False
455.1171 	EXP 	text_congruency: text = 'Related (Q)\nor Unrelated (P)'
455.1171 	EXP 	text_congruency: autoDraw = True
